Date,MSFT,AAPL,META,AMZN,GOOG
2/1/2020,153.3232727,72.71606445,208.795929,94.90049744,68.04619598
3/1/2020,151.4141235,72.00910187,207.6911621,93.74849701,67.71227264
6/1/2020,151.8055267,72.58289337,211.6027222,95.14399719,69.38188171
7/1/2020,150.4213562,72.24154663,212.0605621,95.34300232,69.33857727
8/1/2020,152.8173523,73.40364838,214.210434,94.59850311,69.88500214
9/1/2020,154.7265167,74.96279907,217.2759857,95.05249786,70.65683746
10/1/2020,154.0105286,75.13226318,217.0370941,94.15799713,71.14950562
13/1/2020,155.8624268,76.73743439,220.8690491,94.56500244,71.62226105
14/1/2020,154.764679,75.70121765,218.0324249,93.47200012,71.2067337
15/1/2020,155.7669983,75.37678528,220.1126099,93.10099792,71.62077332
16/1/2020,158.6211395,76.32100677,220.7297058,93.89700317,72.24282074
17/1/2020,159.5088806,77.16594696,221.0979767,93.23600006,73.67056274
21/1/2020,158.936142,76.643013,220.4012451,94.59999847,73.87011719
22/1/2020,158.1725006,76.91660309,220.2818298,94.3730011,73.94725037
23/1/2020,159.1461639,77.28700256,218.729126,94.22899628,73.98208618
24/1/2020,157.5424805,77.06426239,216.9176941,93.08200073,72.98979187
27/1/2020,154.9078369,74.79816437,213.8620453,91.41699982,71.35701752
28/1/2020,157.9434204,76.91416168,216.7683563,92.66249847,72.28562164
29/1/2020,160.4061584,78.52415466,222.1828461,92.90000153,72.58769989
30/1/2020,164.9308472,78.41034698,208.5471191,93.53399658,72.44885254
31/1/2020,162.4967194,74.93375397,200.9628754,100.435997,71.3734436
3/2/2020,166.4581451,74.72795868,203.2321777,100.2099991,73.94674683
4/2/2020,171.9374084,77.19501495,208.8457184,102.4834976,72.01241302
5/2/2020,171.7274017,77.82447815,209.1244049,101.9934998,72.07013702
6/2/2020,175.2879944,78.73478699,209.8609314,102.5114975,73.46354675
7/2/2020,175.5361633,77.66456604,211.3339844,103.9639969,73.61283875
10/2/2020,180.1276398,78.03343964,212.0605621,106.6955032,75.07839203
11/2/2020,176.061142,77.56263733,206.2180939,107.5400009,75.08386993
12/2/2020,176.3188782,79.40457153,209.771347,108,75.55563354
13/2/2020,175.3643646,78.83913422,212.1401825,107.4934998,75.37599182
14/2/2020,176.9298401,78.8585434,213.175293,106.7434998,75.67855072
18/2/2020,178.724411,77.41461945,216.7783203,107.7835007,75.62530518
19/2/2020,179.2604218,78.53578949,216.4697876,108.5110016,75.97464752
20/2/2020,176.5228729,77.73008728,213.5734253,107.6549988,75.54966736
21/2/2020,170.9425354,75.97067261,209.1940613,104.7985001,73.90544128
24/2/2020,163.5723114,72.36203766,199.7784576,100.4645004,70.74441528
25/2/2020,160.8730469,69.91098022,195.8469849,98.63700104,69.0952301
26/2/2020,162.8831482,71.02000427,196.2749481,98.97949982,69.33061218
27/2/2020,151.4065094,66.37757111,188.8599091,94.21499634,65.59381866
28/2/2020,155.0725403,66.33872223,191.5671387,94.1875,66.65081787
2/3/2020,165.3908691,72.51489258,195.5185242,97.69750214,69.12807465
3/3/2020,157.4654541,70.2118988,185.0180054,95.44950104,66.75331879
4/3/2020,163.2468109,73.46863556,190.8604736,98.79149628,68.99919128
5/3/2020,159.150116,71.0855484,184.3013916,96.20149994,65.64109039
6/3/2020,154.6513977,70.14152527,180.2405243,95.05449677,64.61445618
9/3/2020,144.1702576,64.59390259,168.704895,90.03050232,60.4914856
10/3/2020,154.0292053,69.24603271,177.3541412,94.59100342,63.71770096
11/3/2020,147.0514221,66.84107971,169.4414368,91.04299927,60.48401642
12/3/2020,133.1052399,60.24021149,153.7453918,83.83049774,55.48270416
13/3/2020,152.028717,67.45748138,169.4812164,89.25,60.69900131
16/3/2020,129.6211548,58.77928543,145.3250732,84.45749664,53.96091843
17/3/2020,140.2936707,61.36381531,148.7190704,90.39199829,55.72605515
18/3/2020,134.3878784,59.8616333,146.2706146,91.5,54.58147812
19/3/2020,136.5989838,59.40297318,152.4116821,94.04650116,55.50162125
20/3/2020,131.4685211,55.63175201,149.0276337,92.30449677,53.36324692
23/3/2020,130.1571655,54.44988251,147.4052887,95.14150238,52.58195114
24/3/2020,141.9878693,59.91260529,160.2248535,97.00499725,56.45560074
25/3/2020,140.6287231,59.58255768,155.4772339,94.29199982,54.86463547
26/3/2020,149.4251862,62.7179718,162.5737762,97.77449799,57.81367111
27/3/2020,143.2896423,60.12129974,156.0545044,95.00499725,55.2736969
30/3/2020,153.3687286,61.83704376,165.1715546,98.19750214,57.07068634
31/3/2020,150.956665,61.71084976,166.0175629,97.48600006,57.86641693
1/4/2020,145.5964355,58.46380997,158.8513336,95.38500214,55.02039719
2/4/2020,148.6115417,59.43937683,157.4479523,95.9414978,55.77780914
3/4/2020,147.2428284,58.58514786,153.4567566,95.32949829,54.63522339
6/4/2020,158.1929474,63.69596863,164.7734222,99.87950134,59.0662384
7/4/2020,156.4891205,62.95820999,168.0380402,100.5800018,59.04583359
8/4/2020,158.0589142,64.56960297,173.4624634,102.1500015,60.22872925
9/4/2020,158.068512,65.03554535,174.3681946,102.1380005,60.28694916
13/4/2020,158.4226379,66.31204224,173.9700623,108.4434967,60.59100723
14/4/2020,166.2619629,69.661026,177.3342133,114.1660004,63.16233063
15/4/2020,164.5198822,69.02519226,176.1398468,115.3840027,62.82592773
16/4/2020,169.4589233,69.5736618,175.4232178,120.4095001,62.87569427
17/4/2020,170.9521179,68.62962341,178.3992157,118.75,63.86003113
20/4/2020,167.5637207,67.20511627,177.4039154,119.6804962,63.0319519
21/4/2020,160.633728,65.12776947,169.9987793,116.4059982,60.53030396
22/4/2020,166.0895996,67.00369263,181.4249573,118.1744995,62.86275101
23/4/2020,164.0795898,66.7440033,184.2615814,119.9725037,63.51465988
24/4/2020,167.0755768,68.67088318,189.178421,120.5110016,63.6639595
27/4/2020,166.5969696,68.71941376,186.6204529,118.8000031,63.49326706
28/4/2020,162.5385437,67.60551453,182.0519867,115.7040024,61.39271545
29/4/2020,169.8322601,69.82602692,193.2790833,118.635498,66.75780487
30/4/2020,171.5360107,71.29908752,203.7497406,123.6999969,67.11510468
1/5/2020,167.0947113,70.15123749,201.321167,114.302002,65.71923065
4/5/2020,171.1818237,71.14376831,204.2971497,115.7994995,66.02726746
5/5/2020,173.0196381,72.21155548,206.0986633,115.8899994,67.23703003
6/5/2020,174.7234192,72.95659637,207.4920807,117.5630035,67.04743195
7/5/2020,175.7380219,73.71131897,210.2689972,118.3805008,68.30448151
8/5/2020,176.771759,75.46577454,211.3538971,118.9804993,69.09125519
11/5/2020,178.7435608,76.65326691,212.1799774,120.4499969,69.83224487
12/5/2020,174.6946716,75.77726746,209.1144409,117.8475037,68.46273041
13/5/2020,172.0528717,74.86228943,204.1379089,118.3960037,67.14845276
14/5/2020,172.7994385,75.32221222,205.8398743,119.4424973,67.48685455
15/5/2020,175.3168488,74.87689209,209.8907928,120.4889984,68.33583069
18/5/2020,176.9919281,76.64108276,212.1899567,121.3130035,68.8707962
19/5/2020,175.7667542,76.19821167,215.8626404,122.4664993,68.35050964
20/5/2020,178.2047424,77.68012238,228.8912201,124.8970032,70.00442505
21/5/2020,176.06427,77.10099792,230.3045502,122.336998,69.80934906
22/5/2020,176.1410828,77.59741211,233.8080597,121.8440018,70.18855286
26/5/2020,174.2790222,77.07178497,231.1107788,121.0930023,70.51699066
27/5/2020,174.5093384,77.40757751,228.0651398,120.5195007,70.55780029
28/5/2020,174.1158142,77.44166565,224.4023743,120.0550003,70.50257111
29/5/2020,175.89151,77.36623383,224.0341187,122.1184998,71.10919189
1/6/2020,175.4883575,78.31768036,230.8221436,123.552002,71.25351715
2/6/2020,177.484848,78.68024445,231.6283112,123.6204987,71.62176514
3/6/2020,177.9168091,79.11338806,229.0803375,123.9199982,71.48043823
4/6/2020,175.5747681,78.43204498,225.2285004,123.0299988,70.27613831
5/6/2020,179.6829071,80.66586304,229.6874847,124.1500015,71.58046722
8/6/2020,180.7963409,81.14280701,230.3145294,126.2030029,71.98951721
9/6/2020,182.1784668,83.7051239,237.5504303,130.0429993,72.46476746
10/6/2020,188.9358063,85.85863495,235.6195221,132.3724976,72.94699097
11/6/2020,178.7902527,81.73654175,223.3772125,127.8980026,69.86109924
12/6/2020,180.2012024,82.4422226,227.5077515,127.2509995,70.32590485
15/6/2020,181.3530273,83.46179962,231.4093628,128.6340027,70.65782928
16/6/2020,185.7971344,85.67371368,234.5446014,130.763504,71.79593658
17/6/2020,186.440155,85.55448914,234.4251404,132.048996,72.21395874
18/6/2020,188.4367065,85.58855438,234.8332367,132.6990051,71.45953369
19/6/2020,187.3136444,85.09946442,237.6698608,133.7505035,71.24853516
22/6/2020,192.5160217,87.32598114,238.0978546,135.6909943,72.25078583
23/6/2020,193.8022156,89.18991089,241.1036835,138.2205048,72.87532806
24/6/2020,189.8956146,87.61552429,232.9222412,136.7200012,71.2609787
25/6/2020,192.2952576,88.77868652,234.5744324,137.7290039,71.72676849
26/6/2020,188.4462738,86.05089569,215.0664063,134.6434937,67.67446136
29/6/2020,190.4715576,88.03408051,219.605011,134.0189972,69.41969299
30/6/2020,195.3379517,88.76896667,226.0048523,137.9409943,70.3473053
1/7/2020,196.4802094,88.6010437,236.4356842,143.9349976,71.56304169
2/7/2020,197.9775085,88.6010437,232.3250427,144.5149994,72.88977051
6/7/2020,202.2391968,90.97113037,239.1528778,152.852005,74.43244934
7/7/2020,199.8876495,90.68888092,239.7301636,150.0059967,73.90894318
8/7/2020,204.2837219,92.80103302,242.4373932,154.0554962,74.4473877
9/7/2020,205.7138672,93.20010376,243.3530731,159.1315002,75.19334412
10/7/2020,205.0899658,93.36314392,243.9203949,160,76.72359467
13/7/2020,198.7550049,92.93244934,237.878891,155.1999969,75.21076965
14/7/2020,199.9836273,94.47032166,238.6054382,154.1999969,75.67059326
15/7/2020,199.6860046,95.12001801,239.1528778,150.4434967,75.32522583
16/7/2020,195.7314758,93.94959259,239.7998199,149.9949951,75.54219818
17/7/2020,194.7332916,93.75978088,240.8946533,148.0984955,75.4202652
20/7/2020,203.1030731,95.73566437,244.2687531,159.8419952,77.91694641
21/7/2020,200.367569,94.41435242,240.6159668,156.914505,77.55366516
22/7/2020,203.2470856,94.67960358,238.7447815,154.9954987,78.05478668
23/7/2020,194.4068756,90.37010193,231.5088959,149.3274994,75.42674255
24/7/2020,193.2167053,90.14624786,229.6277618,150.4454956,75.23714447
27/7/2020,195.6643066,92.28271484,232.4046783,152.760498,76.14932251
28/7/2020,193.9078369,90.76674652,229.0405426,150.0164948,74.6633606
29/7/2020,195.8658752,92.50659943,232.1956329,151.6764984,75.74224091
30/7/2020,195.7123108,93.62593079,233.3999786,152.5939941,76.21154022
31/7/2020,196.77771,103.4275131,252.4800568,158.2339935,73.79845428
3/8/2020,207.8447266,106.0336456,250.7780914,155.5944977,73.37496185
4/8/2020,204.725235,106.7417526,248.6580811,156.9414978,72.90319824
5/8/2020,204.3892822,107.1286392,247.9514008,160.2514954,73.3331604
6/8/2020,207.662384,110.8663025,264.035614,161.25,74.65142059
7/8/2020,203.9477234,108.3456497,267.1807556,158.3730011,74.37223816
10/8/2020,199.8876495,109.9204559,261.7662964,157.4080048,74.45236206
11/8/2020,195.2131805,106.6514282,254.9285126,154.033493,73.66708374
12/8/2020,200.7898865,110.1959076,258.6708679,158.1119995,74.97588348
13/8/2020,200.3195496,112.1461029,260.0742493,158.0509949,75.56459045
14/8/2020,200.5114899,112.0461502,260.0145569,157.401001,75.03111267
17/8/2020,201.8361053,111.753624,259.9349365,159.1204987,75.54119873
18/8/2020,202.9975433,112.6848526,261.1094055,165.6244965,77.56262207
19/8/2020,201.7659302,112.8262329,261.3582153,163.0240021,77.01173401
20/8/2020,206.461319,115.3298035,267.7481079,164.8684998,78.7146759
21/8/2020,204.9603424,121.2730331,265.7575073,164.2359924,78.64849091
24/8/2020,205.605011,122.7234955,270.1169128,165.3730011,79.03565979
25/8/2020,208.2798157,121.7166824,279.5027161,167.3244934,80.03192902
26/8/2020,212.7826996,123.3719254,302.4844055,172.0924988,82.22952271
27/8/2020,218.007309,121.8971024,291.8445129,170,81.33126831
28/8/2020,220.2491608,121.699646,292.2825012,170.0899963,81.832901
31/8/2020,216.9970093,125.8267441,291.824646,172.5480042,81.32380676
1/9/2020,218.6711731,130.8387299,294.0541077,174.9559937,82.64406586
2/9/2020,222.8854675,128.1279755,301.0810242,176.5724945,86.00662994
3/9/2020,209.0784149,117.8699417,289.7543945,168.3999939,81.70500946
4/9/2020,206.1437988,117.947937,281.4038086,164.7310028,79.17697906
8/9/2020,194.9923248,110.010643,269.8880005,157.4920044,76.25830841
9/9/2020,203.2958069,114.3985825,272.4360352,163.4304962,77.48100281
10/9/2020,197.5997467,110.6639557,266.8323975,158.7554932,76.23989105
11/9/2020,196.3104706,109.2110748,265.3593445,155.8110046,75.67756653
14/9/2020,197.6382904,112.4873886,264.9014893,155.1484985,75.60588837
15/9/2020,200.8807678,112.6629181,271.1421204,157.8065033,76.70867157
16/9/2020,197.2918549,109.3378372,262.2838745,153.9049988,75.68650818
17/9/2020,195.2328949,107.5923996,253.6246796,150.4364929,74.42399597
18/9/2020,192.8082123,104.1795425,251.3453979,147.7454987,72.65537262
21/9/2020,194.8768463,107.3388672,246.9859467,148.0234985,71.22066498
22/9/2020,199.5721893,109.0257797,253.5550079,156.4494934,72.92758179
23/9/2020,193.0006256,104.4525833,247.8518829,149.9929962,70.42693329
24/9/2020,195.502243,105.5251846,248.3594818,150.989502,71.07784271
25/9/2020,199.9570923,109.4840927,253.6246796,154.7565002,71.9074173
28/9/2020,201.5158234,112.0973282,255.6153259,158.7024994,72.88079834
29/9/2020,199.4182587,111.2490158,260.5619812,157.2440033,73.12016296
30/9/2020,202.3721466,112.9261856,260.6714172,157.4364929,73.13360596
1/10/2020,204.421524,113.8817902,265.379303,161.0630035,74.15327454
2/10/2020,198.3887634,110.205658,258.7206726,156.25,72.57723999
5/10/2020,202.4202271,113.5990143,263.4085693,159.9600067,73.95074463
6/10/2020,198.119339,110.342186,257.4466553,154.9980011,72.32941437
7/10/2020,201.8910522,112.2143555,256.9091797,159.7845001,72.67030334
8/10/2020,202.6126709,112.1071091,262.5227051,159.5274963,73.94625092
9/10/2020,207.6448059,114.0573044,263.2095337,164.3325043,75.40385437
12/10/2020,213.0233002,121.3022766,274.4564819,172.1464996,78.08764648
13/10/2020,214.4280701,118.084465,274.8446655,172.1815033,78.21354675
14/10/2020,212.5037079,118.1722183,270.5449524,168.1855011,78.03440094
15/10/2020,211.3491364,117.7041931,265.4688416,166.9324951,77.58899689
16/10/2020,211.3491364,116.0562363,264.6825562,163.635498,78.27973175
19/10/2020,206.1149139,113.0919495,260.1737671,160.3605042,76.36877441
20/10/2020,206.5286713,114.5838623,266.3049011,160.8504944,77.42975616
21/10/2020,206.6730042,113.9597931,277.4225159,159.246994,79.28993988
22/10/2020,206.7595825,112.8676834,276.8153687,158.8200073,80.38574982
23/10/2020,208.0488892,112.1753616,283.454071,160.2200012,81.66321564
26/10/2020,202.1315918,112.185112,275.8101196,160.352005,79.14762115
27/10/2020,205.1816559,113.6965103,281.9611206,164.3164978,79.83486176
28/10/2020,195.0115509,108.4309845,266.4143677,158.1390076,75.473526
29/10/2020,196.9743652,112.4483948,279.5126648,160.5505066,77.99259186
30/10/2020,194.8094788,106.1492386,261.8757629,151.8074951,80.66841888
2/11/2020,194.6748047,106.06147,260.1339722,150.223999,80.91822815
3/11/2020,198.6196899,107.6899185,264.055481,152.4205017,82.12153625
4/11/2020,208.2028351,112.0876007,286.0319214,162.0579987,87.04421234
5/11/2020,214.8417511,116.0660172,293.297699,166.1000061,87.75286102
6/11/2020,215.2554474,115.9341354,292.0336304,165.5684967,87.67224121
9/11/2020,210.1271515,113.6191635,277.4623108,157.1869965,87.73445129
10/11/2020,203.0264282,113.2772903,271.1520386,151.7510071,86.60927582
11/11/2020,208.356781,116.7155762,275.183075,156.8695068,87.22237396
12/11/2020,207.2887573,116.4420776,273.7895813,155.5140076,87.07954407
13/11/2020,208.3182678,116.4909058,275.6508789,156.440506,88.43214417
16/11/2020,209.0110321,117.5067673,277.6514282,156.5529938,88.64912415
17/11/2020,206.345871,116.6178894,273.7099915,156.7830048,88.090271
18/11/2020,203.6254272,115.2894516,270.6941833,155.272995,86.92726898
19/11/2020,204.9181213,115.8852921,271.6596985,155.8509979,87.78022766
20/11/2020,202.9598236,114.6154861,268.4348755,154.9700012,86.69885254
23/11/2020,202.6897125,111.2065201,267.1708069,154.9194946,86.33408356
24/11/2020,206.3072662,112.4958725,275.6210022,155.9029999,88.02706146
25/11/2020,206.316925,113.335907,274.2972412,159.2534943,88.15396118
27/11/2020,207.628891,113.8829041,276.5068359,159.7669983,89.23683167
30/11/2020,206.509903,116.2857895,275.6707458,158.4019928,87.62199402
1/12/2020,208.5743103,119.8705673,285.20578,161.0039978,89.48117065
2/12/2020,207.7639618,120.2222061,286.1712646,160.1764984,90.96663666
3/12/2020,206.6738586,120.0854568,280.5278625,159.3365021,90.90792084
4/12/2020,206.7896271,119.4114685,278.38797,158.1289978,90.96862793
7/12/2020,206.7220917,120.8766479,284.240387,157.8999939,90.5451355
8/12/2020,208.3813629,121.4920349,282.0705872,158.864502,90.49885559
9/12/2020,204.3200226,118.9523926,276.616333,155.2100067,88.78596497
10/12/2020,203.0852203,120.3784866,275.8200378,155.0744934,88.34803772
11/12/2020,205.7284393,119.5677719,272.2667542,155.8209991,88.6685257
14/12/2020,206.6352844,118.9523926,272.9038086,157.8484955,87.58815002
15/12/2020,206.5677643,124.9107513,274.2574158,158.2559967,87.97180939
16/12/2020,211.5358582,124.8423843,274.3768921,162.0480042,87.73445129
17/12/2020,211.670929,125.7117081,273.1924438,161.8040009,86.98300171
18/12/2020,210.8702087,123.7191086,275.1034241,160.0825043,86.14248657
21/12/2020,214.7289429,125.2526245,271.510376,160.3090057,86.55850983
22/12/2020,216.0312805,128.8179016,265.8370972,160.326004,85.76876068
23/12/2020,213.2144318,127.91922,266.8522949,159.263504,86.21066284
24/12/2020,214.883316,128.9057922,266.1456299,158.6345062,86.53263855
28/12/2020,217.015274,133.5162048,275.7006226,164.197998,88.38586426
29/12/2020,216.2338562,131.7384338,275.4815979,166.1000061,87.52146149
30/12/2020,213.8510742,130.6151733,270.5946655,164.2924957,86.565979
31/12/2020,214.5649414,129.6091003,271.8786621,162.8464966,87.18106842
4/1/2021,210.0020447,126.4052505,267.6784363,159.3314972,86.0046463
5/1/2021,210.2045746,127.9680634,269.6988831,160.9255066,86.63565826
6/1/2021,204.7541351,123.6604843,262.0748291,156.9190063,86.35548401
7/1/2021,210.5808258,127.8801651,267.4793701,158.1080017,88.9412384
8/1/2021,211.8638306,128.983963,266.3148804,159.1349945,89.93452454
11/1/2021,209.8090668,125.9852142,255.6351776,155.710495,87.91956329
12/1/2021,207.3394928,125.8093872,249.9121552,156.0415039,86.91583252
13/1/2021,208.6996765,127.8508759,250.4595795,158.2944946,87.30648041
14/1/2021,205.4969482,125.9168777,244.4877319,156.3735046,86.59882355
15/1/2021,205.1400146,124.1879349,250.1808929,155.2124939,86.40027618
19/1/2021,208.7961426,124.861908,259.8751831,156.0379944,89.12088013
20/1/2021,216.41716,128.9644165,266.2252808,163.1690063,93.9002533
21/1/2021,217.0249023,133.6920013,271.5899658,165.3495026,94.11671448
22/1/2021,217.9702759,135.8409424,273.2123108,164.611496,94.60440826
25/1/2021,221.4238739,139.6015625,276.7059326,164.6999969,94.52230072
26/1/2021,224.125,139.835968,280.7269287,166.3065033,95.41009521
27/1/2021,224.6748352,138.7615356,270.8634338,161.6289978,91.10796356
28/1/2021,230.4918976,133.9069061,263.7569275,161.8809967,92.71635437
29/1/2021,223.7680817,128.8960419,257.1181946,160.3099976,91.35430145
1/2/2021,231.1864471,131.0254211,260.7809448,167.1439972,94.61933899
2/2/2021,231.0514069,131.8556976,265.8271484,169,95.92118073
3/2/2021,234.4181671,130.8300323,265.3991394,165.6264954,103.0155792
4/2/2021,233.4631195,134.1999359,265.2399292,166.5500031,102.6323853
5/2/2021,233.6464233,133.7841644,266.8423767,167.6074982,104.4054947
8/2/2021,233.9068756,133.9309082,265.3294983,166.1470032,104.1521912
9/2/2021,235.160965,133.0505066,268.1860657,165.25,103.6844025
10/2/2021,234.2445526,132.4440002,270.5946655,164.3289948,104.2750931
11/2/2021,235.855545,132.1896973,269.1216431,163.1065063,104.3004837
12/2/2021,236.3378601,132.4243927,269.2311096,163.885498,104.7095413
16/2/2021,235.0934296,130.2919006,272.6848145,163.4474945,105.5948563
17/2/2021,236.1183472,127.992981,272.2867126,165.4320068,105.9138412
18/2/2021,235.7219238,126.8876038,268.1263428,166.411499,105.3609543
19/2/2021,232.9952393,127.0440979,260.3330383,162.4949951,104.5617523
22/2/2021,226.7490387,123.258316,259.1088257,159.0370026,102.7572937
23/2/2021,225.5500641,123.1213837,264.6128845,159.7250061,103.0548859
24/2/2021,226.7877045,122.6224747,263.0701294,157.9765015,104.2646561
25/2/2021,221.4117432,118.3573303,253.4952698,152.8580017,101.0891876
26/2/2021,224.6895447,118.6214752,256.4115295,154.6464996,101.3628922
1/3/2021,229.0986328,125.0093765,263.6673889,157.3070068,103.584877
2/3/2021,226.1302185,122.3974762,257.7850647,154.7265015,103.3027115
3/3/2021,220.0290527,119.4040604,254.2118988,150.25,100.8577957
4/3/2021,219.2265167,117.5160522,256.431427,148.8784943,101.9715195
5/3/2021,223.9353333,118.777977,263.0402832,150.022995,104.9300079
8/3/2021,219.8646851,113.8280945,254.1123657,147.5975037,100.7313919
9/3/2021,226.0431976,118.4551468,264.4934387,153.1425018,102.1511688
10/3/2021,224.7282104,117.3693085,263.6573792,152.8820038,102.2671204
11/3/2021,229.2823334,119.3062363,272.5952759,155.6795044,105.2400284
12/3/2021,227.9480438,118.3964539,267.1409607,154.4745026,102.609993
15/3/2021,227.039093,121.2920532,272.4659119,154.0839996,102.8374252
16/3/2021,229.8431396,122.837677,277.9699097,154.5930023,104.1327744
17/3/2021,229.195282,122.0453186,282.6777344,156.786499,104.0611115
18/3/2021,223.0844421,117.9073563,277.3130188,151.3995056,101.3310394
19/3/2021,222.7266998,117.3790817,288.7490845,153.7480011,101.6783981
22/3/2021,228.180069,120.7051163,292.1630249,155.5435028,101.4489975
23/3/2021,229.7174683,119.8736191,289.2666931,156.875,102.1641083
24/3/2021,227.6675873,117.4769058,280.8165283,154.3535004,101.7709656
25/3/2021,224.6508484,117.9660339,277.4324341,152.3130035,101.736145
26/3/2021,228.6538391,118.5725403,281.6923828,152.6015015,101.297699
29/3/2021,227.4548798,118.748642,289.4558105,153.786499,102.3129044
30/3/2021,224.1770935,117.2910614,286.6490173,152.7644958,102.2925034
31/3/2021,227.9673309,119.4920883,293.1483765,154.7039948,102.9439163
