Date,MSFT,AAPL,META,AMZN,GOOG
29/6/2022,254.2875214,137.2112732,163.17099,108.9199982,111.7273026
30/6/2022,250.9362335,134.7376404,160.493576,106.2099991,108.8568954
1/7/2022,253.6230621,136.9156189,159.2793121,109.5599976,108.5667801
5/7/2022,256.8180542,139.5074615,167.4010315,113.5,113.3501205
6/7/2022,260.1009827,140.8477478,168.9736328,114.3300018,114.670372
7/7/2022,262.2406616,144.2280273,171.3822632,116.3300018,118.743576
8/7/2022,261.5177002,144.90802,170.0784302,115.5400009,119.6020126
11/7/2022,258.4400024,142.7694855,162.1159515,111.75,115.9731903
12/7/2022,247.8487396,143.7451324,162.5041199,109.2200012,114.3080826
13/7/2022,246.9205475,143.3804779,162.7230835,110.4000015,111.6581421
14/7/2022,248.2493286,146.317276,157.308609,110.6299973,110.9146652
15/7/2022,250.8287659,147.99263,163.9274139,113.5500031,112.235405
18/7/2022,248.4154358,144.9376068,166.4455414,113.7600021,109.3918762
19/7/2022,253.574295,148.8106079,174.9554291,118.2099991,114.0796738
20/7/2022,256.2514038,150.8209991,182.2311401,122.7699966,114.1592865
21/7/2022,258.7623901,153.0975342,182.3107605,124.6299973,114.4976883
22/7/2022,254.3852386,151.8557739,168.4759674,122.4199982,107.8491745
25/7/2022,252.8903351,150.7323303,165.8682556,121.1399994,107.6998901
26/7/2022,246.1193237,149.4019165,158.4034424,114.8099976,104.9429474
27/7/2022,262.5728149,154.5166779,168.7845154,120.9700012,113.064476
28/7/2022,270.0668945,155.0685272,159.9660645,122.2799988,114.0498047
29/7/2022,274.2975464,160.153717,158.3536835,134.9499969,116.0901413
1/8/2022,271.630188,159.1682129,159.1797638,135.3899994,114.9356079
2/8/2022,268.5134277,157.6899567,159.4385681,134.1600037,115.3536377
3/8/2022,275.987793,163.7212372,168.008194,139.5200043,118.2200546
4/8/2022,277.1407471,163.4058685,169.7698822,142.5700073,118.3096313
5/8/2022,276.4177246,163.178894,166.3260956,140.8000031,117.6627045
8/8/2022,273.887146,162.7052002,169.451355,139.4100037,117.5830688
9/8/2022,275.8216858,162.7545319,167.7394409,137.8300018,116.9460831
10/8/2022,282.524292,167.0178375,177.503418,142.6900024,120.0812378
11/8/2022,280.4334412,166.2776642,176.6574097,140.6399994,119.2551498
12/8/2022,285.2112427,169.840271,179.6532898,143.5500031,122.0718155
15/8/2022,286.7353821,170.9159393,180.0414581,143.1799927,122.3007202
16/8/2022,285.9928284,170.7580566,178.6281281,144.7799988,121.9324722
17/8/2022,285.2389221,172.2581024,174.0298004,142.1000061,119.7528
18/8/2022,284.1128845,171.8633423,173.840683,142.3000031,120.2902527
19/8/2022,280.1767883,169.2678833,167.1721039,138.2299957,117.5631714
22/8/2022,271.952179,165.3697357,162.2851563,133.2200012,114.5275421
23/8/2022,270.6695251,165.0341797,160.3542633,133.6199951,114.2289505
24/8/2022,270.0330811,165.3302612,162.4941711,133.8000031,114.1592865
25/8/2022,273.0292053,167.7974243,167.988266,137.2799988,117.1451416
26/8/2022,262.4938354,161.4716187,161.0211334,130.75,110.775322
29/8/2022,259.6935425,159.2610626,158.4233551,129.7899933,109.8198395
30/8/2022,257.4806824,156.8234711,156.4227905,128.7299957,109.3918762
31/8/2022,256.0120239,155.1556244,162.1657104,126.7699966,108.6354523
1/9/2022,254.9643402,155.8858948,164.5843201,127.8199997,110.028862
2/9/2022,250.7149048,153.7641449,159.5679626,127.5100021,108.1676712
6/9/2022,247.9635925,152.5009613,157.7962952,126.1100006,106.9733353
7/9/2022,252.7025299,153.9121552,159.6376343,129.4799957,109.9591904
8/9/2022,253.1235504,152.4318695,161.2997742,129.8200073,108.9041748
9/9/2022,258.9396057,155.3036804,168.3565216,133.2700043,111.2530441
12/9/2022,261.0838928,161.2840881,168.1674347,136.4499969,111.3426361
13/9/2022,246.7298889,151.8199921,152.4116821,126.8199997,104.8135529
14/9/2022,246.9550629,153.2707214,150.7594757,128.5500031,105.3709183
15/9/2022,240.2578583,150.3693237,148.8484955,126.2799988,103.4102097
16/9/2022,239.6312561,148.7212677,145.6037598,123.5299988,103.1414719
19/9/2022,239.4158325,152.4516144,147.3256531,124.6600037,103.3604355
20/9/2022,237.3890381,154.8398285,145.4047089,122.1900024,101.3499527
21/9/2022,233.9621124,151.7015839,141.4533234,118.5400009,99.5385437
22/9/2022,235.9496765,150.7344818,142.1500702,117.3099976,100.0959015
23/9/2022,232.9535828,148.4547882,139.751358,113.7799988,98.70249939
26/9/2022,232.4933929,148.7903442,135.7303009,115.1500015,98.3441925
27/9/2022,231.4750977,149.767334,133.7695313,114.4100037,97.62757874
28/9/2022,236.0378876,147.8725128,140.9457245,118.0100021,100.2650909
29/9/2022,232.5423584,140.6091919,135.7701416,114.8000031,97.62757874
30/9/2022,228.0383453,136.385376,135.0435333,113,95.69674683
3/10/2022,235.7147217,140.5795746,137.9597931,115.8799973,98.83189392
4/10/2022,243.684845,144.1816559,139.6219635,121.0899963,101.9272308
5/10/2022,243.9981232,144.4777069,138.3280334,120.9499969,101.7381134
6/10/2022,241.638443,143.5204315,138.4176483,120.3000031,101.7580185
7/10/2022,229.3504333,138.2505646,132.8239899,114.5599976,99.10061646
10/10/2022,224.4645844,138.5762329,133.1623993,113.6699982,98.24466705
11/10/2022,220.7047577,137.1551208,127.9370193,112.2099991,97.58777618
12/10/2022,221.0376282,136.5235291,126.9019012,112.9000015,97.83660126
13/10/2022,229.3504333,141.1125031,129.6788177,112.5299988,99.23995209
14/10/2022,223.7889557,136.5630341,126.1653824,106.9000015,96.72188568
17/10/2022,232.5717468,140.5401001,133.4112091,113.7900009,100.3049011
18/10/2022,233.5214844,141.8624878,132.1770477,116.3600006,100.9120407
19/10/2022,231.5436249,141.9710693,132.6050262,115.0699997,99.8172226
20/10/2022,231.2205505,141.5072327,130.9130096,115.25,100.0560837
21/10/2022,237.065918,145.3363037,129.4001312,119.3199997,101.0016098
24/10/2022,242.0888519,147.4876709,129.1115112,119.8199997,102.484581
25/10/2022,245.4276428,150.3397217,136.8649445,120.5999985,104.4353485
26/10/2022,226.4913635,147.3889618,129.2110443,115.6600037,94.3730011
27/10/2022,222.0167389,142.8987427,97.48057556,110.9599991,92.16346741
28/10/2022,230.9463654,153.6950684,98.73466492,103.4100037,96.12471008
31/10/2022,227.2844543,151.3265839,92.72299957,102.4400024,94.21376038
1/11/2022,223.4071198,148.671875,94.7534256,96.79000092,90.07337189
2/11/2022,215.5055847,143.1257019,90.11529541,92.12000275,86.65953827
3/11/2022,209.77771,137.0564575,88.49293518,89.30000305,83.09642029
4/11/2022,216.768631,136.789566,90.36411285,90.98000336,86.29127502
7/11/2022,223.1133575,137.3233185,96.26628876,90.52999878,88.23209381
8/11/2022,224.0924988,137.8966827,96.01747131,89.98000336,88.49087524
9/11/2022,219.8235321,133.3199158,100.9940262,86.13999939,86.9879837
10/11/2022,237.907959,145.1819611,111.3452301,96.62999725,93.72607422
11/11/2022,241.9517517,147.9794312,112.48983,100.7900009,96.27400208
14/11/2022,236.5078125,146.5757904,113.6842041,98.48999786,95.57730865
15/11/2022,236.9190674,148.3155212,116.5307922,98.94000244,98.25462341
16/11/2022,237.3510895,147.079895,112.6988525,97.12000275,98.52335358
17/11/2022,237.3019562,148.9877167,110.9271851,94.84999847,98.03565216
18/11/2022,236.8503113,149.5511627,111.5243912,94.13999939,97.33895874
21/11/2022,237.6652679,146.3088837,109.3446579,92.45999908,95.37824249
22/11/2022,240.5913086,148.4539185,110.9172516,93.19999695,96.87117767
23/11/2022,243.0951233,149.3337097,111.7134857,94.12999725,98.35414886
25/11/2022,243.0067139,146.4077454,110.8873901,93.41000366,97.13990021
28/11/2022,237.3805389,142.5624237,108.269722,93.94999695,95.79626465
29/11/2022,235.9764404,139.5474854,108.9465408,92.41999817,94.99008179
30/11/2022,250.5181732,146.3286591,117.5459976,96.54000092,100.9717484
1/12/2022,250.0763092,146.605423,119.8750305,95.5,100.8025513
2/12/2022,250.4003448,146.111145,122.9107208,94.12999725,100.3546829
5/12/2022,245.6676331,144.9447327,121.8556976,91.01000214,99.39920807
6/12/2022,240.679657,141.2675018,113.584671,88.25,96.85126495
7/12/2022,239.9432526,139.3201447,113.3955688,88.45999908,94.70144653
8/12/2022,242.9183655,141.0104675,114.7890015,90.34999847,93.50710297
9/12/2022,240.9742279,140.5261078,115.3563309,89.08999634,92.63124847
12/12/2022,247.9357605,142.8293457,114.1718979,90.55000305,93.11894226
13/12/2022,252.2658997,143.7980499,119.5863953,92.48999786,95.39813995
14/12/2022,252.5604706,141.5640106,121.0196228,91.58000183,94.86070251
15/12/2022,244.4991913,134.9311676,115.6051559,88.44999695,90.77006531
16/12/2022,240.2574463,132.9640198,118.8697662,87.86000061,90.43167877
19/12/2022,236.0942535,130.8486328,113.9429855,84.91999817,88.72974396
20/12/2022,237.4198151,130.7794037,116.540741,85.19000244,89.20746613
21/12/2022,240.0021362,133.893219,119.1982193,86.76999664,89.82455444
22/12/2022,233.8751984,130.7102203,116.5706024,83.79000092,87.84392548
23/12/2022,234.4054108,130.3444824,117.48629,85.25,89.38661957
27/12/2022,232.6674957,128.5355072,116.3317337,83.04000092,87.5154953
28/12/2022,230.2814941,124.5913849,115.0776367,81.81999969,86.05242157
29/12/2022,236.644104,128.1203613,119.6958694,84.18000031,88.5306778
30/12/2022,235.4756927,128.4366608,119.7754974,84,88.3117218
3/1/2023,235.240036,123.6325226,124.1548615,85.81999969,89.27713776
4/1/2023,224.9498901,124.9076996,126.7725296,85.13999939,88.29180908
5/1/2023,218.2828674,123.583107,126.3445358,83.12000275,86.36095428
6/1/2023,220.8553772,128.1302185,129.41008,86.08000183,87.74440002
9/1/2023,223.0057373,128.6541138,128.8626709,87.36000061,88.3813858
10/1/2023,224.7043915,129.227478,132.3661499,89.87000275,88.81930542
11/1/2023,231.4990387,131.9557648,132.2666168,95.08999634,91.82508087
12/1/2023,234.1894226,131.8766937,136.0687103,95.26999664,91.47673035
13/1/2023,234.8963623,133.2111359,136.3374329,98.12000275,92.36253357
17/1/2023,235.9960938,134.377594,134.7250519,96.05000305,91.72555542
18/1/2023,231.5383301,133.6559753,132.3960114,95.45999908,91.34732819
19/1/2023,227.7286072,133.7152863,135.511322,93.68000031,93.46730042
20/1/2023,235.8684387,136.2854156,138.716217,97.25,98.8119812
23/1/2023,238.1856689,139.4881897,142.5979309,97.51999664,100.7328873
24/1/2023,237.6554413,140.8918457,142.4685364,96.31999969,98.74230957
25/1/2023,236.2513733,140.2295837,140.8362427,97.18000031,96.27400208
26/1/2023,243.5074921,142.3054352,146.6090088,99.22000122,98.69255066
27/1/2023,243.6645966,144.2527771,151.0281982,102.2399979,100.2352295
30/1/2023,238.313324,141.3564453,146.3701477,100.5500031,97.4882431
31/1/2023,243.3209381,142.6316223,148.2711792,103.1299973,99.39920807
1/2/2023,248.1714325,143.7585144,152.4017181,105.1500015,100.9518509
2/2/2023,259.8067627,149.0865936,187.8845215,112.9100037,108.2871017
3/2/2023,253.6700134,152.7242889,185.655014,103.3899994,104.7239761
6/2/2023,252.1186066,149.9861145,185.1872101,102.1800003,102.9822388
7/2/2023,262.7131653,152.8725586,190.7211304,102.1100006,107.5306854
8/2/2023,261.8982239,150.1739502,182.5695343,100.0500031,99.52857971
9/2/2023,258.844574,149.1360016,177.0853882,98.23999786,95.00998688
10/2/2023,258.3339539,149.5023041,173.3330536,97.61000061,94.41281128
13/2/2023,266.4050293,152.3139343,178.5883331,99.54000092,94.55216217
14/2/2023,267.2396851,151.6704559,178.6380615,99.69999695,94.50239563
15/2/2023,265.1036987,153.7792053,176.3289642,101.1600037,96.64225006
16/2/2023,258.0458679,152.175354,171.6311035,98.15000153,95.32848358
17/2/2023,254.0199432,151.0269165,172.069046,97.19999695,94.14408112
21/2/2023,248.7142944,146.9975433,171.2727966,94.58000183,91.61606598
22/2/2023,247.5724487,147.4232635,170.3173065,95.79000092,91.36724091
23/2/2023,250.7814026,147.9083862,171.2329712,95.81999969,90.64068604
24/2/2023,245.3183136,145.2452545,169.5907288,93.5,88.92878723
27/2/2023,246.2436066,146.443161,168.7447205,93.76000214,89.67525482
28/2/2023,245.5151672,145.9382782,174.1193848,94.23000336,89.87431335
1/3/2023,242.4145203,143.8592224,172.6065063,92.16999817,90.08332825
2/3/2023,247.1787415,144.4532318,173.7112885,92.12999725,91.87483215
3/3/2023,251.2932739,149.52211,184.3809967,94.90000153,93.57676697
6/3/2023,252.8485413,152.2941589,184.0326538,93.75,95.12942505
7/3/2023,250.1711273,150.0864258,183.6444855,93.55000305,93.72607422
8/3/2023,249.7281799,151.3437195,184.1023254,93.91999817,94.20381165
9/3/2023,248.3697662,149.0865021,180.8377075,92.25,92.22319031
10/3/2023,244.6981659,147.0173492,178.6679382,90.73000336,90.58097076
13/3/2023,249.9447021,148.9677124,180.0514221,92.43000031,91.22790527
14/3/2023,256.7071838,151.0665131,193.1098785,94.87999725,93.80569458
15/3/2023,261.2843933,151.4625397,196.8223572,96.19999695,96.09485626
16/3/2023,271.875946,154.2939758,203.9686737,100.0400009,100.593544
17/3/2023,275.0553284,153.4524841,194.6924286,98.94999695,101.9769897
20/3/2023,267.9680786,155.828537,196.8820953,97.70999908,101.4494858
21/3/2023,269.4938049,157.6897278,201.2116852,100.6100006,105.3410492
22/3/2023,268.0271301,156.2542267,198.8727264,98.69999695,103.7286987
23/3/2023,273.3130493,157.3432159,203.3217468,98.70999908,105.759079
24/3/2023,276.1775208,158.6500702,205.0436096,98.12999725,105.5600204
27/3/2023,272.0531311,156.6997528,201.888504,98.04000092,102.5741653
28/3/2023,270.9211121,156.076004,199.7386322,97.23999786,100.8821793
29/3/2023,276.1184387,159.1649017,204.386734,100.25,101.419632
30/3/2023,279.6029968,160.7389984,206.8650513,102,100.8423615
31/3/2023,283.786499,163.2536163,210.945816,103.2900009,103.5097351
3/4/2023,282.7332458,164.5109558,212.0705261,102.4100037,104.4154434
4/4/2023,282.684021,163.9763336,213.7127686,103.9499969,104.6244507
5/4/2023,279.8884583,162.1250153,210.4879608,101.0999985,104.455246
6/4/2023,287.0348511,163.016037,215.0863037,102.0599976,108.3866272
10/4/2023,284.8594666,160.4122772,213.74263,102.1699982,106.4458237
11/4/2023,278.4021606,159.1945648,212.8468475,99.91999817,105.6197433
12/4/2023,279.0517883,158.5015717,212.9961548,97.83000183,104.7239761
13/4/2023,285.3023987,163.9070435,219.3163605,102.4000015,107.679985
14/4/2023,281.6603088,163.5605469,220.4510193,102.5100021,108.943985
17/4/2023,284.278595,163.5803375,217.8333435,102.7399979,105.9183197
18/4/2023,283.8554077,164.8079529,216.8679047,102.3000031,104.6244507
19/4/2023,283.9341125,165.9563751,214.6881714,104.3000031,104.5249176
20/4/2023,281.6307678,164.986145,212.0705261,103.8099976,105.4007645
21/4/2023,281.2862549,163.3724365,211.8913574,106.9599991,105.4107361
24/4/2023,277.3586731,163.6793365,211.7918091,106.2099991,106.2766266
25/4/2023,271.1081543,162.1349182,206.5764008,102.5699997,104.1168594
26/4/2023,290.7458191,162.1250153,208.4177246,104.9800034,103.9576111
27/4/2023,300.0576782,166.7285919,237.4409332,109.8199997,107.8591309
28/4/2023,302.4496765,167.9858856,239.192688,105.4499969,107.7098389
1/5/2023,300.7763367,167.8968048,242.0392456,102.0500031,107.2022324
2/5/2023,300.6286316,166.8572998,238.1177521,103.6299973,105.4803925
3/5/2023,299.6344299,165.778183,235.9181213,103.6500015,105.6197433
4/5/2023,300.6286316,164.1347351,232.4245758,104,104.7140274
5/5/2023,305.7865906,171.8370972,231.6880493,105.6600037,105.7142868
8/5/2023,303.8178711,171.7677612,232.1757507,105.8300018,107.7297363
9/5/2023,302.1937561,170.0550537,232.2752838,106.6200027,107.43116
10/5/2023,307.4205627,171.8271637,231.9866333,110.1900024,111.7507019
11/5/2023,305.2550659,172.0152588,234.6839294,112.1800003,116.3489151
12/5/2023,304.1328735,171.083374,232.7132111,110.2600021,117.3641052
15/5/2023,304.6152039,170.5876617,237.7395325,111.1999969,116.408638
16/5/2023,306.8595276,170.5876617,237.6997223,113.4000015,119.5238724
17/5/2023,309.7598267,171.2023315,241.3525085,115.5,120.9073257
18/5/2023,314.21875,173.5420074,245.6920624,118.1500015,122.9376984
19/5/2023,314.0411987,173.651062,244.4877319,116.25,122.6689758
22/5/2023,316.842865,172.6993256,247.1551514,115.0100021,125.2766418
23/5/2023,311.0028076,170.0820618,245.5825653,114.9899979,122.7087936
24/5/2023,309.6118164,170.3596344,248.0410004,116.75,121.0665741
25/5/2023,321.5188599,171.4997711,251.5046539,115,123.7637939
26/5/2023,328.3947449,173.9187164,260.8108215,120.1100006,124.8386993
30/5/2023,326.7373962,175.7726135,261.2885437,121.6600037,124.0524292
31/5/2023,323.9555054,175.723053,263.4782104,120.5800018,122.7884293
1/6/2023,328.0888672,178.5385742,271.3311768,122.7699966,123.783699
2/6/2023,330.8708496,179.3911591,271.3311768,124.25,124.6396561
5/6/2023,331.4035645,178.0329895,270.1169128,125.3000031,126.0330429
6/6/2023,329.1740723,177.666153,269.8482056,126.6100006,127.3070221
7/6/2023,319.0131836,176.2881317,262.3634644,121.2300034,122.3604431
8/6/2023,320.8677673,179.0144806,263.3388672,124.25,122.091713
9/6/2023,322.3771362,179.4010773,263.7071228,123.4300003,122.2907791
12/6/2023,327.3687439,182.2067108,269.7785034,126.5699997,123.7637939
13/6/2023,329.7758484,181.730835,270.0472717,126.6600037,123.8434143
14/6/2023,332.7846375,182.3653564,272.0677185,126.4199982,123.7936554
15/6/2023,343.399353,184.4075775,280.5079651,127.1100006,125.1970215
16/6/2023,337.7072144,183.3269806,279.6818848,125.4899979,123.4751663
20/6/2023,333.4850769,183.416214,282.9962463,125.7799988,123.2661514
21/6/2023,329.0556946,182.3752747,280.3188782,124.8300018,120.6883698
22/6/2023,335.1226501,185.3890381,283.5436401,130.1499939,123.2860565
23/6/2023,330.4959412,185.0718079,287.3755798,129.3300018,122.4400635
26/6/2023,324.1626587,183.6739655,277.1637268,127.3300018,118.528595
27/6/2023,330.0520325,186.4399109,285.7034912,129.1799927,118.4489746
28/6/2023,331.3147888,187.6196747,283.9517517,129.0399933,120.5092087
29/6/2023,330.5255737,187.9567566,280.2093506,127.9000015,119.4442596
30/6/2023,335.9414368,192.2990112,285.6338196,130.3600006,120.3997345
3/7/2023,333.4258423,190.8020172,284.6782837,130.2200012,119.9916611
5/7/2023,333.5837097,189.6817474,292.9891052,130.3800049,122.0519028
6/7/2023,336.6615601,190.1576233,290.6203003,128.3600006,120.3599243
7/7/2023,332.6662598,189.0373383,289.1671448,129.7799988,119.5736465
10/7/2023,327.3490601,186.9851837,292.7204285,127.1299973,116.3190613
11/7/2023,327.9804077,186.4597626,296.8907471,128.7799988,117.155098
12/7/2023,332.6465759,188.1351776,307.8888855,130.8000031,119.0560989
13/7/2023,338.0328064,188.8985443,311.9398193,134.3000031,124.2415314
14/7/2023,340.5779724,189.047287,307.4211121,134.6799927,125.1074295
17/7/2023,341.0613708,192.3188477,309.1629028,133.5599976,124.4704514
18/7/2023,354.635498,192.0610657,310.5861816,132.8300018,123.4950714
19/7/2023,350.2850647,193.4192657,314.5276184,135.3600006,122.2011948
20/7/2023,342.1859131,191.4662628,301.1008911,129.9600067,118.9665146
21/7/2023,339.1277771,190.2865143,292.8796387,130,119.7428436
24/7/2023,340.449707,191.0895386,290.2420654,128.8000031,121.3054428
25/7/2023,346.240448,191.9520264,293.0886841,129.1300049,122.2111588
26/7/2023,333.2088013,192.8244476,297.1694641,128.1499939,129.0487671
27/7/2023,326.2540283,191.5554657,310.2477722,128.25,129.257782
28/7/2023,333.8007202,194.1429901,323.9532166,132.2100067,132.3829498
31/7/2023,331.3838196,194.7576599,317.1054993,133.6799927,132.4825134
1/8/2023,331.7981873,193.924881,321.196167,131.6900024,131.2682648
2/8/2023,323.0775146,190.9210052,312.8356018,128.2100067,128.0335693
3/8/2023,322.2488708,189.5231476,311.7208557,128.9100037,128.1629639
4/8/2023,323.3537292,180.4221954,309.2723999,139.5700073,127.9340515
7/8/2023,325.6522217,177.3092804,315.0750427,142.2200012,131.3180237
8/8/2023,321.6470947,178.2510986,311.1734314,139.9400024,131.2184906
9/8/2023,317.8786926,176.6549683,303.7782898,137.8500061,129.5364532
10/8/2023,318.5692444,176.4368439,304.3058472,138.5599976,129.5961761
11/8/2023,316.6751099,176.4963989,300.2250671,138.4100037,129.5563507
14/8/2023,319.6642761,178.1542816,304.7537231,140.5700073,131.2085419
15/8/2023,317.5136719,176.1588745,300.5335999,137.6699982,129.655899
16/8/2023,316.7425842,175.2853088,292.9094849,135.0700073,128.5013428
17/8/2023,313.2627563,172.7339935,283.7526855,133.9799957,129.8450012
18/8/2023,312.8673401,173.2204285,281.9212952,133.2200012,127.506073
21/8/2023,318.205719,174.5605927,288.5401306,134.6799927,128.3222198
22/8/2023,318.7790222,175.9404907,286.2509155,134.25,129.0786133
23/8/2023,323.2672424,179.8022003,292.8597412,135.5200043,132.582016
24/8/2023,316.3175049,175.0966797,285.4049072,131.8399963,129.805191
25/8/2023,319.2931519,177.3104553,284.1607361,133.2599945,130.0739136
28/8/2023,320.0049133,178.8789673,288.8984375,133.1399994,131.1687164
29/8/2023,324.6611328,182.780365,296.5921631,134.9100037,134.8512726
30/8/2023,325.0368347,186.2846832,293.7157288,135.0700073,136.2844849
31/8/2023,324.0185852,186.503067,294.5020447,138.0099945,136.7025299
1/9/2023,324.9082947,188.0814972,294.9897461,138.1199951,136.1551208
5/9/2023,329.7424622,188.3197479,298.7420349,137.2700043,136.0655365
6/9/2023,329.0801392,181.5791473,297.7666626,135.3600006,134.731842
7/9/2023,326.1440125,176.2680817,297.2689819,137.8500061,135.5579224
8/9/2023,330.4542542,176.8835602,296.4926453,138.2299957,136.5532227
11/9/2023,334.0823669,178.0550079,306.1172791,143.1000061,137.090683
12/9/2023,327.9827881,175.0172729,300.2449341,141.2299957,135.4285583
13/9/2023,332.2238159,172.9424591,303.6289978,144.8500061,136.8518219
14/9/2023,334.8337097,174.4613342,310.2577515,144.7200012,138.3347931
15/9/2023,326.450531,173.7366333,298.9012451,140.3899994,137.6480408
18/9/2023,325.3037109,176.6751099,301.1307373,139.9799957,138.3049316
19/9/2023,324.898407,177.7671204,303.6389465,137.6300049,138.1755371
20/9/2023,317.1083679,174.21315,298.2642822,135.2899933,133.9555359
21/9/2023,315.8825073,172.6644745,294.3427734,129.3300018,130.7407532
22/9/2023,313.3913269,173.5182343,297.677002,129.1199951,130.6312714
25/9/2023,313.9152832,174.7988586,299.4188232,131.2700043,131.5469208
26/9/2023,308.5768738,170.708847,297.5575867,125.9800034,128.8397522
27/9/2023,309.2194519,169.1899567,296.3432922,125.9800034,130.840271
28/9/2023,310.0597534,169.4480743,302.5341187,125.9800034,132.5023956
