Date,MSFT,AAPL,META,AMZN,GOOG
29/9/2023,312.1456909,169.9642944,298.8017273,127.1200027,131.2284393
2/10/2023,318.1265564,172.4858093,305.3807373,129.4600067,134.5327911
3/10/2023,309.8126526,171.1456299,299.5282898,124.7200012,132.6716156
4/10/2023,315.3190308,172.3964539,304.1465454,127,135.627594
5/10/2023,315.7144775,173.6373749,303.36026,125.9599991,135.3489227
6/10/2023,323.5242615,176.1985931,313.9503479,127.9599991,138.076004
9/10/2023,326.0550537,177.6876831,316.8665771,128.2599945,138.8423767
10/10/2023,324.641449,177.0920563,320.3302612,129.4799957,138.5437927
11/10/2023,328.6254272,178.4917908,326.2822571,131.8300018,141.0319977
12/10/2023,327.3797913,179.3951721,322.6394043,132.3300018,139.6286316
13/10/2023,323.9889526,177.5487061,313.2138062,129.7899933,137.926712
16/10/2023,328.8428955,177.4196472,319.6435242,132.5500031,139.827713
17/10/2023,328.2694702,175.861084,322.4801331,131.4700012,140.3253479
18/10/2023,326.3417053,174.5605927,315.4830933,128.1300049,138.6234131
19/10/2023,327.5379639,174.1833649,311.3426514,128.3999939,138.3248291
20/10/2023,322.94104,171.6221313,307.2021179,125.1699982,136.0953827
23/10/2023,325.560791,171.7412567,312.5370178,126.5599976,137.2499084
24/10/2023,326.756958,172.1780548,311.0838318,128.5599976,139.4594574
25/10/2023,336.781189,169.8551025,298.1249084,121.3899994,126.0728531
26/10/2023,324.1471252,165.6757202,286.9973755,119.5699997,122.8580856
27/10/2023,326.0451965,166.996048,295.3380737,127.7399979,122.8182755
30/10/2023,333.4595337,169.0509644,301.2402344,132.7100067,125.157196
31/10/2023,334.2503967,169.5274963,299.8567505,133.0899963,124.7093277
1/11/2023,342.1195679,172.7042084,310.387146,137,126.9686127
2/11/2023,344.3438721,176.2779999,309.4117737,138.0700073,127.9738693
3/11/2023,348.7727051,175.3646851,313.1242371,138.6000061,129.7554016
6/11/2023,352.460144,177.9259338,314.3186035,139.7400055,130.8303223
7/11/2023,356.4144897,180.4971008,317.3244324,142.7100067,131.7758484
8/11/2023,359.0540466,181.5593109,318.2799683,142.0800018,132.6318054
9/11/2023,356.5726929,181.0827789,319.0463257,140.6000061,131.0691986
10/11/2023,365.4501953,185.2875366,327.2277527,143.5599976,133.428009
13/11/2023,362.4942932,183.697113,327.6457825,142.5899963,133.0099792
14/11/2023,366.043335,186.3213501,334.7324219,145.8000031,134.7915649
15/11/2023,366.191925,186.8879395,331.149292,143.1999969,135.7370911
16/11/2023,372.6307983,188.5778198,332.622345,142.8300018,138.0461426
17/11/2023,366.3702393,188.5579071,333.4683838,145.1799927,136.2944489
20/11/2023,373.8887939,190.3074036,338.3752441,146.1300049,137.2698212
21/11/2023,369.5599365,189.502243,335.399292,143.8999939,137.9665222
22/11/2023,374.2949524,190.1682434,339.8880615,146.7100067,139.3599243
24/11/2023,373.8788757,188.8362427,336.6434021,146.7400055,137.5684204
27/11/2023,375.0477905,188.6573029,333.1299744,147.7299957,137.3992157
28/11/2023,379.0993347,189.2636719,337.3998108,147.0299988,137.9665222
29/11/2023,375.2855835,188.2398071,330.6416931,146.3200073,135.7569885
30/11/2023,375.3449707,188.8163605,325.6153564,146.0899963,133.288681
1/12/2023,370.9864197,190.0986633,323.2962952,147.0299988,132.6915131
4/12/2023,365.6669006,188.299469,318.5188293,144.8399963,130.0142059
5/12/2023,369.0150452,192.2656555,316.796936,146.8800049,131.7658997
6/12/2023,365.3300781,191.1722412,315.9608459,144.5200043,130.8104095
7/12/2023,367.4599304,193.1105957,325.0579834,146.8800049,137.7973328
8/12/2023,370.7089844,194.5419922,331.1890869,147.4199982,135.9958649
11/12/2023,367.8065796,192.0270691,323.7541504,145.8899994,134.0650024
12/12/2023,370.8575745,193.5479736,332.6521912,147.4799957,133.0099792
13/12/2023,370.8476868,196.7785645,333.1697693,148.8399963,133.3384552
14/12/2023,362.4870911,196.9276733,331.6071167,147.4199982,132.5720673
15/12/2023,367.2419739,196.3908997,333.3489075,149.9700012,133.2090607
18/12/2023,369.1438599,194.7209167,343.003418,154.0700073,136.5432739
19/12/2023,369.7481384,195.7646637,348.7165222,153.7899933,137.4489899
20/12/2023,367.1329651,193.6672516,347.6415405,152.1199951,139.0016174
21/12/2023,370.0254822,193.5181274,352.4289856,153.8399963,141.131546
22/12/2023,371.0556946,192.4445953,351.7323303,153.4199982,142.0472107
26/12/2023,371.1349792,191.8978729,353.1655273,153.4100037,142.1467285
27/12/2023,370.5505066,191.9972534,356.1514282,153.3399963,140.7732544
28/12/2023,371.749115,192.4246979,356.6391296,153.3800049,140.6139984
29/12/2023,372.5019836,191.3809662,352.2995911,151.9400024,140.2656403
2/1/2024,367.3805847,184.5320892,344.6656189,149.9299927,138.9020844
3/1/2024,367.1131592,183.1503754,342.854126,148.4700012,139.6983185
4/1/2024,364.4781494,180.8243561,345.4916992,144.5700073,137.3892365
5/1/2024,364.289978,180.0986938,350.2990417,145.2400055,136.7423248
8/1/2024,371.1646729,184.4525604,356.9775696,149.1000061,139.8675232
9/1/2024,372.254303,184.03508,355.7533264,151.3699951,141.8879395
10/1/2024,379.1686096,185.0787964,368.7321472,153.7299957,143.1221161
11/1/2024,381.0111694,184.4823761,367.9358826,155.1799927,142.9927063
12/1/2024,384.815033,184.8104248,372.7332764,154.6199951,143.5600433
16/1/2024,386.5980835,182.5340881,365.7362671,153.1600037,143.4008026
17/1/2024,385.8056335,181.5897522,366.6419983,151.7100067,142.2164001
18/1/2024,390.1641846,187.5042419,374.3656311,153.5,144.3065033
19/1/2024,394.9190369,190.416748,381.6512756,155.3399963,147.2724457
22/1/2024,392.7793884,192.7328339,379.9890747,154.7799988,147.0136871
23/1/2024,395.1468811,194.015152,383.3930969,156.0200043,147.9791107
24/1/2024,398.7724304,193.3392029,388.8672791,156.8699951,149.6412506
25/1/2024,401.0606995,193.0111694,391.3356323,157.75,152.9157257
26/1/2024,400.1295776,191.271637,392.2911377,159.1199951,153.0650177
29/1/2024,405.8650818,190.5857391,399.1388245,161.2599945,154.1100616
30/1/2024,404.7457275,186.9177704,398.1833496,159,152.3285217
31/1/2024,393.839325,183.2994995,388.309906,155.1999969,141.131546
1/2/2024,399.9809875,185.744812,392.9281006,159.2799988,142.0372467
2/2/2024,407.3509827,184.7408447,472.7618713,171.8099976,142.863327
5/2/2024,401.833374,186.5599213,457.2549744,170.3099976,144.2467651
6/2/2024,401.6748657,188.1702423,452.5869446,169.1499939,144.7245331
7/2/2024,410.1543274,188.2796021,467.387207,170.5299988,145.9885254
8/2/2024,410.2137756,187.1961212,467.7952881,169.8399963,146.5259857
9/2/2024,416.5931702,187.9624634,465.9141235,174.4499969,149.5118561
12/2/2024,411.3529663,186.2704468,466.7004395,172.3399963,148.0288696
13/2/2024,402.4970703,184.1703796,457.9616089,168.6399994,145.6799774
14/2/2024,406.3873596,183.2845612,471.059906,170.9799957,146.4463654
15/2/2024,403.4795837,182.9959412,481.7594604,169.8000031,143.2614441
16/2/2024,400.9985046,181.4532013,471.0997009,169.5099945,141.0917206
20/2/2024,399.7381592,180.7067413,469.5370789,167.0800018,141.5296326
21/2/2024,399.1327209,181.4631653,466.3287659,168.5899963,143.161911
22/2/2024,408.5309753,183.5035248,484.3630066,174.5800018,144.6349335
23/2/2024,407.2309265,181.6622314,482.2706299,174.9900055,144.6050873
26/2/2024,404.452179,180.308609,479.9889526,174.7299957,138.0959167
27/2/2024,404.3926086,181.7717133,485.2796326,173.5399933,139.4395599
28/2/2024,404.6307678,180.5673981,482.2606201,173.1600037,136.782135
29/2/2024,410.5059204,179.9005432,488.3484497,176.7599945,139.121048
1/3/2024,412.3518372,178.8156738,500.4741821,178.2200012,137.4290619
4/3/2024,411.7762756,174.2770996,496.3791504,177.5800018,133.5673676
5/3/2024,399.5991821,169.3205109,488.4381104,174.1199951,133.1493378
6/3/2024,399.0434265,168.3251801,494.2867737,173.5099945,131.9351044
7/3/2024,406.0400696,168.2057495,510.3282776,176.8200073,134.602478
8/3/2024,403.1421509,169.9276123,504.1109314,175.3500061,135.647522
11/3/2024,401.4550171,171.9381409,481.8322144,171.9600067,138.2850189
12/3/2024,412.1334839,172.415863,497.9335022,175.3899994,138.9618073
13/3/2024,411.954895,170.3257599,493.7686768,176.5599976,140.1064148
14/3/2024,421.9981995,172.1869659,490.0422668,178.75,143.6595612
15/3/2024,413.2648926,171.8087463,482.340332,174.4199982,141.4997864
18/3/2024,414.1580505,172.9035797,495.1735535,174.4799957,147.7800598
19/3/2024,418.2171021,175.2524872,494.4362183,175.8999939,147.2226715
20/3/2024,422.0081177,177.8303223,503.6824951,178.1499939,148.9743805
21/3/2024,426.1167603,170.564621,505.9143677,178.1499939,148.0388184
22/3/2024,425.4915466,171.4703522,507.7277527,178.8699951,151.0545502
25/3/2024,419.6560669,170.0470734,501.1915894,179.7100067,150.4374695
26/3/2024,418.4552307,168.9124451,494.0875244,178.3000031,150.9848633
27/3/2024,418.2368774,172.4954987,492.0648804,179.8300018,151.2237396
28/3/2024,417.5323181,170.6741028,483.8149414,180.3800049,151.5422363
1/4/2024,421.3531189,169.2309265,489.5639954,180.9700012,155.7622375
2/4/2024,418.2468567,168.0464935,495.5621338,180.6900024,155.1352081
3/4/2024,417.2643127,168.8526917,504.8980713,182.4100037,155.632843
4/4/2024,414.7138062,168.0266113,509.0628967,180,151.2237396
5/4/2024,422.295929,168.78302,525.4231567,185.0700073,153.2143097
8/4/2024,421.3729553,167.6583405,517.3626099,185.1900024,155.4039154
9/4/2024,423.0501404,168.8726044,515.0211182,185.6699982,157.394516
10/4/2024,420.0530396,166.9914856,517.9405518,185.9499969,156.9167786
11/4/2024,424.6876526,174.2173615,521.2583618,189.0500031,160.0320129
12/4/2024,418.7033691,175.7202759,510.0393066,186.1300049,158.4395599
15/4/2024,410.5059204,171.878418,498.4117737,183.6199951,155.5930328
16/4/2024,411.4388123,168.5839844,497.9434509,183.3200073,155.2646027
17/4/2024,408.719574,167.2104645,492.3737793,181.2799988,156.1404419
18/4/2024,401.2069397,166.2549744,499.9760437,179.2200012,156.7177124
19/4/2024,396.0959473,164.2245636,479.3213806,174.6300049,154.9859161
22/4/2024,397.9219971,165.0605927,479.9789734,177.2299957,157.2053986
23/4/2024,404.4819336,166.1156158,494.2967529,179.5399933,159.1661072
24/4/2024,405.9606323,168.2256622,491.7062378,176.5899963,160.3405457
25/4/2024,396.0165405,169.0915833,439.7756348,173.6699982,157.2053986
26/4/2024,403.2414246,168.5043488,441.6787109,179.6199951,172.8712006
29/4/2024,399.20224,172.6846008,431.0474548,180.9600067,167.10849
30/4/2024,386.3800964,169.5295105,428.6064148,175,163.8638611
1/5/2024,391.9476318,168.5043488,437.5935974,179,164.7894897
2/5/2024,394.8256226,172.2168121,440.0745544,184.7200012,167.6658783
3/5/2024,403.5787964,182.5181732,450.3171692,186.2100067,168.1933594
6/5/2024,410.4067078,180.8560486,463.9873352,188.6999969,169.0294037
7/5/2024,406.2385254,181.5427551,466.5380249,188.7599945,172.1645355
8/5/2024,407.4294128,181.8811951,470.8821716,188,170.3531342
9/5/2024,409.1959534,183.7026062,473.691925,189.5,170.7711639
10/5/2024,411.5975647,182.4368439,474.4691162,187.4799957,169.4872284
13/5/2024,410.5853271,185.6560364,466.3088684,186.5700073,170.0943451
14/5/2024,413.4038086,186.8021698,470.1349182,187.0700073,171.1195068
15/5/2024,420.6317444,189.0845032,479.7896729,185.9900055,173.0603027
16/5/2024,418.5538025,189.2041016,471.5098877,183.6300049,174.6029816
17/5/2024,417.7783203,189.2340088,470.1947021,184.6999969,176.4542084
20/5/2024,422.8786621,190.4000702,467.1358337,183.5399933,177.6187286
21/5/2024,426.557251,191.7057037,462.9411621,183.1499939,178.6936188
22/5/2024,428.0286865,190.2605591,466.0796814,183.1300049,177.1608734
23/5/2024,424.5290527,186.2540283,464.0869141,181.0500031,174.2347412
24/5/2024,427.6707764,189.3436279,476.48172,180.75,175.4987793
28/5/2024,427.8298645,189.3536072,478.1755981,182.1499939,177.1808014
29/5/2024,426.6865234,189.6525879,472.6357727,182.0200043,176.5637054
30/5/2024,412.2704163,190.6492462,465.3523254,179.3200073,172.741806
31/5/2024,412.7277527,191.6060333,465.1331482,176.4400024,173.1399231
3/6/2024,411.1270447,193.3800659,475.7543945,178.3399963,173.5977631
4/6/2024,413.662323,193.6990051,475.2561951,179.3399963,174.3044281
5/6/2024,421.556366,195.2138977,493.260498,181.2799988,176.2352753
6/6/2024,422.063385,193.828537,491.965271,185,177.5092316
7/6/2024,421.3973083,196.230484,491.1681519,184.3000031,175.1205444
10/6/2024,425.3940125,192.4730988,500.7731628,187.0599976,175.9973907
11/6/2024,430.176178,206.4561005,505.6253967,187.2299957,177.5518188
12/6/2024,438.5076904,212.356308,506.9904175,186.8899994,178.9169006
13/6/2024,439.0246887,213.5223694,502.2676697,183.8300018,176.1069946
14/6/2024,440.0089722,211.7782288,502.8262024,183.6600037,177.7311554
17/6/2024,445.7753906,215.9442291,505.2896423,184.0599976,178.1396942
18/6/2024,443.7571411,213.5721893,498.1685486,182.8099976,175.8180389
20/6/2024,443.1208496,208.9776306,500.3727112,186.1000061,177.0735321
21/6/2024,447.1772461,206.7949982,493.4710083,189.0800018,179.6143951
24/6/2024,445.0794678,207.4427948,497.5900879,185.5700073,180.1424866
25/6/2024,448.3404541,208.3696899,509.249176,186.3399963,184.915329
26/6/2024,449.543457,212.5356903,511.7624817,193.6100006,184.7060699
27/6/2024,450.2294922,213.3828583,518.1854858,197.8500061,186.1907501
28/6/2024,444.3636475,209.9144897,502.8860474,193.25,182.7630768
1/7/2024,454.0870361,216.0239563,503.3448181,197.1999969,183.8292389
2/7/2024,456.6222534,219.5321655,508.1520691,200,185.9416504
3/7/2024,458.1036377,220.8078766,508.6108704,197.5899963,186.7188568
5/7/2024,464.8543396,225.5818329,538.4816284,200,191.2724915
8/7/2024,463.5419922,227.0568848,527.9196777,199.2899933,189.7977753
9/7/2024,456.8807678,227.9139862,528.5978394,199.3399963,189.7579346
10/7/2024,463.5519409,232.199585,533.2753906,199.7899933,191.969986
11/7/2024,452.0687866,226.807724,511.3435974,195.0500031,186.6291962
12/7/2024,450.925415,229.7677612,497.5501709,194.4900055,186.1110229
15/7/2024,451.3330383,233.6148376,494.8473511,192.7200012,187.5159912
16/7/2024,446.9187317,234.0334473,488.4942322,193.0200043,184.8356171
17/7/2024,440.9534607,228.113327,460.7677307,187.9299927,181.9659424
18/7/2024,437.8216858,223.4290619,474.591095,183.75,178.5781097
19/7/2024,434.5805359,223.5586395,475.5286255,183.1300049,178.7475128
22/7/2024,440.3768616,223.2098236,486.1105042,182.5500031,182.6933289
23/7/2024,442.2757874,224.2562866,487.3971252,186.4100037,182.9424286
24/7/2024,426.4180908,217.8079376,460.0496216,180.8300018,173.7454834
25/7/2024,415.9788208,216.7614899,452.2104492,179.8500061,168.5541534
26/7/2024,422.8090515,217.2299042,464.4679565,182.5,168.0758514
29/7/2024,424.2606201,217.5089722,464.4779053,183.1999969,170.5170898
30/7/2024,420.4726868,218.0671082,461.9645996,181.7100067,171.2444763
31/7/2024,415.9291077,221.3361053,473.5737915,186.9799957,172.5298615
1/8/2024,414.6962585,217.6285553,496.4231567,184.0700073,171.8323517
2/8/2024,406.1261902,219.1235504,486.8486023,167.8999939,167.7968597
5/8/2024,392.8633423,208.5690308,474.4714355,161.0200043,160.0646667
6/8/2024,397.2975464,206.5358429,492.7828064,161.9299927,159.9650116
7/8/2024,396.1243591,209.1171722,487.6265259,162.7700043,160.1742706
8/8/2024,400.3597412,212.5954742,508.2817078,165.8000031,163.2531891
9/8/2024,403.6704407,215.515686,516.4002075,166.9400024,164.7976532
12/8/2024,404.4559021,217.0522919,514.5849609,166.8000031,163.3628082
13/8/2024,411.6142273,220.7840881,527.1416626,170.2299957,165.3357086
14/8/2024,414.4477234,221.2330933,525.3664551,170.1000061,161.4496765
15/8/2024,419.3480835,224.2265015,535.9084473,177.5899963,162.5856018
16/8/2024,416.7983093,225.5535889,526.0245972,177.0599976,164.1499786
19/8/2024,419.8460999,225.3939209,527.8797607,178.2200012,167.7968597
20/8/2024,423.1030273,226.0125732,525.3364258,178.8800049,168.3548584
21/8/2024,422.4456787,225.9028168,533.7441406,180.1100006,167.0296173
22/8/2024,413.8899841,224.036911,530.5227661,176.1300049,164.8972931
23/8/2024,415.1250305,226.3418427,526.6031494,177.0399933,166.8303375
26/8/2024,411.8381958,226.6810913,519.741333,175.5,167.3285522
27/8/2024,412.1867981,227.5292358,517.7266235,173.1199951,165.7841187
28/8/2024,408.9597778,225.9926147,515.4127808,170.8000031,163.9108276
29/8/2024,411.469696,229.2853699,516.848938,172.1199951,162.8147736
30/8/2024,415.4736328,228.4971008,519.9308472,178.5,164.5186462
3/9/2024,407.8043823,222.2807922,510.4060669,176.25,158.0419312
4/9/2024,407.2665405,220.3650055,511.3834534,173.3300018,157.2447968
5/9/2024,406.7585754,221.8916473,515.4925537,177.8899994,158.0319824
6/9/2024,400.0953064,220.3350677,498.9464722,171.3899994,151.585144
9/9/2024,404.0992432,220.424881,503.4545288,175.3999939,149.2005615
10/9/2024,412.5453796,219.6266174,503.4545288,179.5500031,149.6694946
11/9/2024,421.3500671,222.1710358,510.4758606,184.5200043,151.8046265
12/9/2024,425.2942505,222.2807922,524.2094727,187,155.1869354
13/9/2024,428.8699036,222.0113678,523.2320557,186.4900055,158.0105133
16/9/2024,429.6169128,215.8449554,532.3765869,184.8899994,158.6291199
17/9/2024,433.4116821,216.3139038,535.411377,186.8800049,159.9161835
18/9/2024,429.0890198,220.2053528,537.0386963,186.4299927,160.4449768
19/9/2024,436.937561,228.3673859,558.152832,189.8699951,162.8694763
20/9/2024,433.531189,227.6988525,560.3989868,191.6000061,164.2662811
23/9/2024,431.7782593,225.9726563,563.4537964,193.8800049,162.6998596
24/9/2024,427.4555969,226.8706818,562.3756714,193.9600067,163.2685547
25/9/2024,430.3838196,225.872879,567.347168,192.5299988,162.6200409
26/9/2024,429.5870361,227.0203552,566.8779907,191.1600037,163.4581299
27/9/2024,426.3101501,227.2897491,566.3988037,187.9700012,164.9148102
30/9/2024,428.5810547,232.4883118,571.4702148,186.3300018,166.8105011
1/10/2024,419.0094604,225.7132263,575.4933472,185.1300049,168.0377045
2/10/2024,415.4636536,226.2819672,571.8395996,184.7599945,166.9302216
3/10/2024,414.8760376,225.174408,581.7827148,181.9600067,166.8304596
4/10/2024,414.3979492,226.3019409,594.9304199,186.5099945,168.1773834
7/10/2024,407.9039917,221.2031708,583.7893677,180.8000031,164.0168457
8/10/2024,413.0533447,225.2742004,591.8855591,182.7200012,165.3238678
9/10/2024,415.7923279,229.0359192,589.5095825,185.1699982,162.6898651
10/10/2024,414.178833,228.5370026,582.8408813,186.6499939,162.8095856
11/10/2024,414.6568909,227.050293,588.9505615,188.8200073,164.1465607
14/10/2024,417.4656677,230.7920532,589.4196777,187.5399933,165.9724121
15/10/2024,417.0672302,233.3364563,585.2767944,187.6900024,166.5211487
16/10/2024,414.4577026,231.2709961,575.8128052,186.8899994,166.3615265
17/10/2024,415.0552979,231.6401825,575.9525757,187.5299988,164.1365662
18/10/2024,416.489563,234.4839325,575.4933472,188.9900055,164.675354
21/10/2024,417.1070862,235.9606781,574.1856079,189.0700073,165.4236603
22/10/2024,425.8022156,235.342041,581.0239868,189.6999969,166.4413452
23/10/2024,422.9038391,230.2532349,562.7350464,184.7100067,164.1066437
24/10/2024,423.0333252,230.0636597,566.8181152,186.3800049,164.1565399
25/10/2024,426.4396362,230.9018097,572.2788086,187.8300018,166.6109467
28/10/2024,424.8858643,232.8874359,577.180481,188.3899994,167.9578857
29/10/2024,430.2244873,233.1568451,592.2749634,190.8300018,170.7515411
30/10/2024,430.8021545,229.594696,590.7973633,192.7299957,175.7401886
31/10/2024,404.7267456,225.4138947,566.6184692,186.3999939,172.2980194
1/11/2024,408.7306824,222.4204865,566.1990967,197.9299927,172.2581024
4/11/2024,406.8283081,221.5224457,559.7301636,195.7799988,170.292572
5/11/2024,409.8163147,222.9592896,571.4602051,199.5,171.0209351
6/11/2024,418.5014648,222.230896,571.0808716,207.0899963,177.9252014
7/11/2024,423.7304993,226.9804382,590.6976318,210.0500031,181.8662415
8/11/2024,420.8520508,226.7107391,588.3416138,208.1799927,179.4517365
11/11/2024,416.3401489,223.9837341,582.1820068,206.8399963,181.5569458
12/11/2024,421.3400879,223.9837341,583.8292236,208.9100037,182.9038849
13/11/2024,423.5014343,224.872757,579.017395,214.1000061,180.080307
14/11/2024,425.1846924,227.9693604,576.1821899,211.4799957,176.9474487
15/11/2024,413.3421936,224.7528839,553.1413574,202.6100006,173.4953003
18/11/2024,414.0991516,227.769577,553.4608154,201.6999969,176.3986969
19/11/2024,416.1210327,228.0292816,560.1394653,204.6100006,179.1723785
20/11/2024,413.8302002,228.7484894,564.5619507,202.8800049,176.927475
21/11/2024,412.0437927,228.2690277,562.1360474,198.3800049,168.8558502
22/11/2024,416.1655273,229.6175385,558.192749,197.1199951,166.191925
25/11/2024,417.9519653,232.6142426,564.1525879,201.4499969,169.0453949
26/11/2024,427.1335449,234.8018341,572.5682983,207.8600006,170.2326965
27/11/2024,422.1435547,234.6719818,568.2356567,205.7400055,170.4322662
29/11/2024,422.6126099,237.0693512,573.3470459,207.8899994,170.1030121
2/12/2024,430.1175842,239.3268585,591.8256836,210.7100067,172.5873413
3/12/2024,430.3371277,242.3834991,612.6104126,213.4400024,172.6272583
4/12/2024,436.5446777,242.743103,612.7401733,218.1600037,175.6902924
5/12/2024,441.7342529,242.7730713,607.8983765,220.5500031,173.9143219
6/12/2024,442.682373,242.573288,622.7132568,227.0299988,176.0894012
9/12/2024,445.1274414,246.4790039,612.5305176,226.0899963,176.898468
10/12/2024,442.4428406,247.497879,618.270813,225.0399933,186.3177338
11/12/2024,448.0915222,246.2192841,631.6081543,230.2599945,196.4861603
12/12/2024,448.6603699,247.6876831,629.7213745,228.9700012,193.4096527
13/12/2024,446.374939,247.8574829,619.2990723,227.4600067,191.1622162
16/12/2024,450.6863098,250.7642822,623.6851196,232.9299927,197.9345093
17/12/2024,453.5505676,253.2015991,618.8894043,231.1499939,196.8956757
18/12/2024,436.51474,247.7775726,596.6591797,220.5200043,189.933609
19/12/2024,436.1554565,249.5156555,595.0405884,223.2899933,189.4841309
20/12/2024,435.7263184,254.2105103,584.7297974,224.9199982,192.7404175
23/12/2024,434.3790283,254.9896545,599.3167725,225.0599976,195.7669678
24/12/2024,438.4508362,257.9164429,607.2097778,229.0500031,197.3451843
26/12/2024,437.2332764,258.7355042,602.8136597,227.0500031,196.8757172
27/12/2024,429.668457,255.3092957,599.2768555,223.75,193.8191833
30/12/2024,423.9798584,251.9230194,590.7144165,221.3000031,192.4707336
